

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 31 01:53:28 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1996 ;;      Params:         0       0       0       0       0
  1997 ;;      Locals:         0       0       0       0       0
  1998 ;;      Temps:          0       0       0       0       0
  1999 ;;      Totals:         0       0       0       0       0
  2000 ;;Total ram usage:        0 bytes
  2001 ;; Hardware stack levels used:    1
  2002 ;; Hardware stack levels required when called:    4
  2003 ;; This function calls:
  2004 ;;		Nothing
  2005 ;; This function is called by:
  2006 ;;		_main
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010                           
  2011                           ;psect for function _TIMER0_Init
  2012  10ED                     _TIMER0_Init:	
  2013                           
  2014                           ;timers.c: 8: OPTION_REGbits.T0CS = 0;
  2015                           
  2016                           ;incstack = 0
  2017                           ; Regs used in _TIMER0_Init: []
  2018  10ED  1683               	bsf	3,5	;RP0=1, select bank1
  2019  10EE  1303               	bcf	3,6	;RP1=0, select bank1
  2020  10EF  1281               	bcf	1,5	;volatile
  2021                           
  2022                           ;timers.c: 9: OPTION_REGbits.T0SE = 0;
  2023  10F0  1201               	bcf	1,4	;volatile
  2024                           
  2025                           ;timers.c: 10: OPTION_REGbits.PSA = 0;
  2026  10F1  1181               	bcf	1,3	;volatile
  2027                           
  2028                           ;timers.c: 11: OPTION_REGbits.PS2 = 1;
  2029  10F2  1501               	bsf	1,2	;volatile
  2030                           
  2031                           ;timers.c: 12: OPTION_REGbits.PS1 = 1;
  2032  10F3  1481               	bsf	1,1	;volatile
  2033                           
  2034                           ;timers.c: 13: OPTION_REGbits.PS0 = 1;
  2035  10F4  1401               	bsf	1,0	;volatile
  2036                           
  2037                           ;timers.c: 14: INTCONbits.TMR0IF = 0;
  2038  10F5  110B               	bcf	11,2	;volatile
  2039                           
  2040                           ;timers.c: 15: INTCONbits.TMR0IE = 1;
  2041  10F6  168B               	bsf	11,5	;volatile
  2042  10F7  0008               	return
  2043  10F8                     __end_of_TIMER0_Init:	
  2044                           
  2045                           	psect	text5
  2046  11E1                     __ptext5:	
  2047 ;; *************** function _PWM_Init *****************
  2048 ;; Defined at:
  2049 ;;		line 5 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\pwm.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;		None
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;		None
  2054 ;; Return value:  Size  Location     Type
  2055 ;;		None               void
  2056 ;; Registers used:
  2057 ;;		wreg
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2063 ;;      Params:         0       0       0       0       0
  2064 ;;      Locals:         0       0       0       0       0
  2065 ;;      Temps:          0       0       0       0       0
  2066 ;;      Totals:         0       0       0       0       0
  2067 ;;Total ram usage:        0 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; Hardware stack levels required when called:    4
  2070 ;; This function calls:
  2071 ;;		Nothing
  2072 ;; This function is called by:
  2073 ;;		_main
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           
  2078                           ;psect for function _PWM_Init
  2079  11E1                     _PWM_Init:	
  2080                           
  2081                           ;pwm.c: 14: T2CONbits.T2CKPS1 = 1;
  2082                           
  2083                           ;incstack = 0
  2084                           ; Regs used in _PWM_Init: [wreg]
  2085  11E1  1283               	bcf	3,5	;RP0=0, select bank0
  2086  11E2  1303               	bcf	3,6	;RP1=0, select bank0
  2087  11E3  1492               	bsf	18,1	;volatile
  2088                           
  2089                           ;pwm.c: 15: T2CONbits.T2CKPS0 = 0;
  2090  11E4  1012               	bcf	18,0	;volatile
  2091                           
  2092                           ;pwm.c: 18: T2CONbits.TOUTPS3 = 0;
  2093  11E5  1312               	bcf	18,6	;volatile
  2094                           
  2095                           ;pwm.c: 19: T2CONbits.TOUTPS2 = 0;
  2096  11E6  1292               	bcf	18,5	;volatile
  2097                           
  2098                           ;pwm.c: 20: T2CONbits.TOUTPS1 = 0;
  2099  11E7  1212               	bcf	18,4	;volatile
  2100                           
  2101                           ;pwm.c: 21: T2CONbits.TOUTPS0 = 0;
  2102  11E8  1192               	bcf	18,3	;volatile
  2103                           
  2104                           ;pwm.c: 24: T2CONbits.TMR2ON = 1;
  2105  11E9  1512               	bsf	18,2	;volatile
  2106                           
  2107                           ;pwm.c: 27: PR2 = 255;
  2108  11EA  30FF               	movlw	255
  2109  11EB  1683               	bsf	3,5	;RP0=1, select bank1
  2110  11EC  1303               	bcf	3,6	;RP1=0, select bank1
  2111  11ED  0092               	movwf	18	;volatile
  2112                           
  2113                           ;pwm.c: 43: CCP1CONbits.CCP1M3 = 1;
  2114  11EE  1283               	bcf	3,5	;RP0=0, select bank0
  2115  11EF  1303               	bcf	3,6	;RP1=0, select bank0
  2116  11F0  1597               	bsf	23,3	;volatile
  2117                           
  2118                           ;pwm.c: 44: CCP1CONbits.CCP1M2 = 1;
  2119  11F1  1517               	bsf	23,2	;volatile
  2120                           
  2121                           ;pwm.c: 45: CCP1CONbits.CCP1M1 = 1;
  2122  11F2  1497               	bsf	23,1	;volatile
  2123                           
  2124                           ;pwm.c: 46: CCP1CONbits.CCP1M0 = 1;
  2125  11F3  1417               	bsf	23,0	;volatile
  2126                           
  2127                           ;pwm.c: 49: PIE1bits.CCP1IE = 1;
  2128  11F4  1683               	bsf	3,5	;RP0=1, select bank1
  2129  11F5  1303               	bcf	3,6	;RP1=0, select bank1
  2130  11F6  150C               	bsf	12,2	;volatile
  2131                           
  2132                           ;pwm.c: 50: PIR1bits.CCP1IF = 0;
  2133  11F7  1283               	bcf	3,5	;RP0=0, select bank0
  2134  11F8  1303               	bcf	3,6	;RP1=0, select bank0
  2135  11F9  110C               	bcf	12,2	;volatile
  2136                           
  2137                           ;pwm.c: 53: CCP2CONbits.CCP2M3 = 1;
  2138  11FA  159D               	bsf	29,3	;volatile
  2139                           
  2140                           ;pwm.c: 54: CCP2CONbits.CCP2M2 = 1;
  2141  11FB  151D               	bsf	29,2	;volatile
  2142                           
  2143                           ;pwm.c: 55: CCP2CONbits.CCP2M1 = 1;
  2144  11FC  149D               	bsf	29,1	;volatile
  2145                           
  2146                           ;pwm.c: 56: CCP2CONbits.CCP2M0 = 1;
  2147  11FD  141D               	bsf	29,0	;volatile
  2148                           
  2149                           ;pwm.c: 59: PIE2bits.CCP2IE = 1;
  2150  11FE  1683               	bsf	3,5	;RP0=1, select bank1
  2151  11FF  1303               	bcf	3,6	;RP1=0, select bank1
  2152  1200  140D               	bsf	13,0	;volatile
  2153                           
  2154                           ;pwm.c: 60: PIR2bits.CCP2IF = 0;
  2155  1201  1283               	bcf	3,5	;RP0=0, select bank0
  2156  1202  1303               	bcf	3,6	;RP1=0, select bank0
  2157  1203  100D               	bcf	13,0	;volatile
  2158  1204  0008               	return
  2159  1205                     __end_of_PWM_Init:	
  2160                           
  2161                           	psect	text6
  2162  11C0                     __ptext6:	
  2163 ;; *************** function _PWM_DutyCycle2 *****************
  2164 ;; Defined at:
  2165 ;;		line 96 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\pwm.c"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;  valor           2    0[BANK3 ] int 
  2168 ;; Auto vars:     Size  Location     Type
  2169 ;;		None
  2170 ;; Return value:  Size  Location     Type
  2171 ;;		None               void
  2172 ;; Registers used:
  2173 ;;		wreg, status,2, status,0
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2179 ;;      Params:         0       0       0       2       0
  2180 ;;      Locals:         0       0       0       0       0
  2181 ;;      Temps:          0       0       0       2       0
  2182 ;;      Totals:         0       0       0       4       0
  2183 ;;Total ram usage:        4 bytes
  2184 ;; Hardware stack levels used:    1
  2185 ;; Hardware stack levels required when called:    4
  2186 ;; This function calls:
  2187 ;;		Nothing
  2188 ;; This function is called by:
  2189 ;;		_main
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193                           
  2194                           ;psect for function _PWM_DutyCycle2
  2195  11C0                     _PWM_DutyCycle2:	
  2196                           
  2197                           ;pwm.c: 98: CCPR2L = valor >> 2;
  2198                           
  2199                           ;incstack = 0
  2200                           ; Regs used in _PWM_DutyCycle2: [wreg+status,2+status,0]
  2201  11C0  1683               	bsf	3,5	;RP0=1, select bank3
  2202  11C1  1703               	bsf	3,6	;RP1=1, select bank3
  2203  11C2  0848               	movf	(PWM_DutyCycle2@valor+1)^(0+384),w
  2204  11C3  00CA               	movwf	(??_PWM_DutyCycle2^(0+384)+1)
  2205  11C4  0847               	movf	PWM_DutyCycle2@valor^(0+384),w
  2206  11C5  00C9               	movwf	??_PWM_DutyCycle2^(0+384)
  2207  11C6  0D4A               	rlf	(??_PWM_DutyCycle2^(0+384)+1),w
  2208  11C7  0CCA               	rrf	(??_PWM_DutyCycle2^(0+384)+1),f
  2209  11C8  0CC9               	rrf	??_PWM_DutyCycle2^(0+384),f
  2210  11C9  0D4A               	rlf	(??_PWM_DutyCycle2^(0+384)+1),w
  2211  11CA  0CCA               	rrf	(??_PWM_DutyCycle2^(0+384)+1),f
  2212  11CB  0CC9               	rrf	??_PWM_DutyCycle2^(0+384),f
  2213  11CC  0849               	movf	??_PWM_DutyCycle2^(0+384),w
  2214  11CD  1283               	bcf	3,5	;RP0=0, select bank0
  2215  11CE  1303               	bcf	3,6	;RP1=0, select bank0
  2216  11CF  009B               	movwf	27	;volatile
  2217                           
  2218                           ;pwm.c: 99: CCP2CON = (valor << 4)|0X0C;
  2219  11D0  1683               	bsf	3,5	;RP0=1, select bank3
  2220  11D1  1703               	bsf	3,6	;RP1=1, select bank3
  2221  11D2  0847               	movf	PWM_DutyCycle2@valor^(0+384),w
  2222  11D3  00C9               	movwf	??_PWM_DutyCycle2^(0+384)
  2223  11D4  3003               	movlw	3
  2224  11D5                     u2705:	
  2225  11D5  1003               	clrc
  2226  11D6  0DC9               	rlf	??_PWM_DutyCycle2^(0+384),f
  2227  11D7  3EFF               	addlw	-1
  2228  11D8  1D03               	skipz
  2229  11D9  29D5               	goto	u2705
  2230  11DA  1003               	clrc
  2231  11DB  0D49               	rlf	??_PWM_DutyCycle2^(0+384),w
  2232  11DC  380C               	iorlw	12
  2233  11DD  1283               	bcf	3,5	;RP0=0, select bank0
  2234  11DE  1303               	bcf	3,6	;RP1=0, select bank0
  2235  11DF  009D               	movwf	29	;volatile
  2236  11E0  0008               	return
  2237  11E1                     __end_of_PWM_DutyCycle2:	
  2238                           
  2239                           	psect	text7
  2240  119F                     __ptext7:	
  2241 ;; *************** function _PWM_DutyCycle1 *****************
  2242 ;; Defined at:
  2243 ;;		line 64 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\pwm.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;  valor           2    0[BANK3 ] int 
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;		None
  2248 ;; Return value:  Size  Location     Type
  2249 ;;		None               void
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2257 ;;      Params:         0       0       0       2       0
  2258 ;;      Locals:         0       0       0       0       0
  2259 ;;      Temps:          0       0       0       2       0
  2260 ;;      Totals:         0       0       0       4       0
  2261 ;;Total ram usage:        4 bytes
  2262 ;; Hardware stack levels used:    1
  2263 ;; Hardware stack levels required when called:    4
  2264 ;; This function calls:
  2265 ;;		Nothing
  2266 ;; This function is called by:
  2267 ;;		_main
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271                           
  2272                           ;psect for function _PWM_DutyCycle1
  2273  119F                     _PWM_DutyCycle1:	
  2274                           
  2275                           ;pwm.c: 91: CCPR1L = valor >> 2;
  2276                           
  2277                           ;incstack = 0
  2278                           ; Regs used in _PWM_DutyCycle1: [wreg+status,2+status,0]
  2279  119F  1683               	bsf	3,5	;RP0=1, select bank3
  2280  11A0  1703               	bsf	3,6	;RP1=1, select bank3
  2281  11A1  0848               	movf	(PWM_DutyCycle1@valor+1)^(0+384),w
