

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 21:31:34 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2049  018C  3903               	andlw	3
  2050  018D  1903               	btfsc	3,2
  2051  018E  299A               	goto	l2149
  2052                           
  2053                           ;doprnt.c: 1448: ((*sp++ = ('-')));
  2054  018F  302D               	movlw	45
  2055  0190  00B1               	movwf	??_sprintf^(0+128)
  2056  0191  083D               	movf	sprintf@sp^(0+128),w
  2057  0192  0084               	movwf	4
  2058  0193  0831               	movf	??_sprintf^(0+128),w
  2059  0194  1383               	bcf	3,7	;select IRP bank0
  2060  0195  0080               	movwf	0
  2061  0196  3001               	movlw	1
  2062  0197  00B1               	movwf	??_sprintf^(0+128)
  2063  0198  0831               	movf	??_sprintf^(0+128),w
  2064  0199  07BD               	addwf	sprintf@sp^(0+128),f
  2065  019A                     l2149:	
  2066                           
  2067                           ;doprnt.c: 1478: }
  2068                           ;doprnt.c: 1481: prec = c;
  2069  019A  083E               	movf	sprintf@c^(0+128),w
  2070  019B  00B1               	movwf	??_sprintf^(0+128)
  2071  019C  0831               	movf	??_sprintf^(0+128),w
  2072  019D  00B5               	movwf	sprintf@prec^(0+128)
  2073  019E                     l2157:	
  2074                           ;doprnt.c: 1483: while(prec--) {
  2075                           
  2076  019E  30FF               	movlw	-1
  2077  019F  00B1               	movwf	??_sprintf^(0+128)
  2078  01A0  0831               	movf	??_sprintf^(0+128),w
  2079  01A1  07B5               	addwf	sprintf@prec^(0+128),f
  2080  01A2  0835               	movf	sprintf@prec^(0+128),w
  2081  01A3  3AFF               	xorlw	-1
  2082  01A4  1903               	btfsc	3,2
  2083  01A5  283D               	goto	l2159
  2084                           
  2085                           ;doprnt.c: 1487: {
  2086                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  2087  01A6  300A               	movlw	10
  2088  01A7  00A8               	movwf	___lwmod@divisor^(0+128)
  2089  01A8  3000               	movlw	0
  2090  01A9  00A9               	movwf	(___lwmod@divisor^(0+128)+1)
  2091  01AA  0835               	movf	sprintf@prec^(0+128),w
  2092  01AB  00B1               	movwf	??_sprintf^(0+128)
  2093  01AC  0731               	addwf	??_sprintf^(0+128),w
  2094  01AD  3E01               	addlw	low (_dpowers-__stringbase)
  2095  01AE  0084               	movwf	4
  2096  01AF  120A  118A  270A  120A  118A  	fcall	stringdir
  2097  01B4  00A0               	movwf	___lwdiv@divisor^(0+128)
  2098  01B5  120A  118A  270A  120A  118A  	fcall	stringdir
  2099  01BA  00A1               	movwf	(___lwdiv@divisor+1)^(0+128)
  2100  01BB  0837               	movf	(sprintf@_val+1)^(0+128),w
  2101  01BC  01A3               	clrf	(___lwdiv@dividend+1)^(0+128)
  2102  01BD  07A3               	addwf	(___lwdiv@dividend+1)^(0+128),f
  2103  01BE  0836               	movf	sprintf@_val^(0+128),w
  2104  01BF  01A2               	clrf	___lwdiv@dividend^(0+128)
  2105  01C0  07A2               	addwf	___lwdiv@dividend^(0+128),f
  2106  01C1  120A  118A  27A7  120A  118A  	fcall	___lwdiv
  2107  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  2108  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  2109  01C8  0821               	movf	(?___lwdiv+1)^(0+128),w
  2110  01C9  01AB               	clrf	(___lwmod@dividend+1)^(0+128)
  2111  01CA  07AB               	addwf	(___lwmod@dividend+1)^(0+128),f
  2112  01CB  0820               	movf	?___lwdiv^(0+128),w
  2113  01CC  01AA               	clrf	___lwmod@dividend^(0+128)
  2114  01CD  07AA               	addwf	___lwmod@dividend^(0+128),f
  2115  01CE  120A  158A  27CA  120A  118A  	fcall	___lwmod
  2116  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  2117  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  2118  01D5  0828               	movf	?___lwmod^(0+128),w
  2119  01D6  3E30               	addlw	48
  2120  01D7  00B2               	movwf	(??_sprintf+1)^(0+128)
  2121  01D8  0832               	movf	(??_sprintf+1)^(0+128),w
  2122  01D9  00BE               	movwf	sprintf@c^(0+128)
  2123                           
  2124                           ;doprnt.c: 1532: }
  2125                           ;doprnt.c: 1533: ((*sp++ = (c)));
  2126  01DA  083E               	movf	sprintf@c^(0+128),w
  2127  01DB  00B1               	movwf	??_sprintf^(0+128)
  2128  01DC  083D               	movf	sprintf@sp^(0+128),w
  2129  01DD  0084               	movwf	4
  2130  01DE  0831               	movf	??_sprintf^(0+128),w
  2131  01DF  1383               	bcf	3,7	;select IRP bank0
  2132  01E0  0080               	movwf	0
  2133  01E1  3001               	movlw	1
  2134  01E2  00B1               	movwf	??_sprintf^(0+128)
  2135  01E3  0831               	movf	??_sprintf^(0+128),w
  2136  01E4  07BD               	addwf	sprintf@sp^(0+128),f
  2137  01E5  299E               	goto	l2157
  2138  01E6                     l2161:	
  2139                           ;doprnt.c: 1534: }
  2140                           ;doprnt.c: 1542: }
  2141                           ;doprnt.c: 1544: alldone:
  2142                           
  2143                           
  2144                           ;doprnt.c: 1547: *sp = 0;
  2145  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  2146  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  2147  01E8  083D               	movf	sprintf@sp^(0+128),w
  2148  01E9  0084               	movwf	4
  2149  01EA  1383               	bcf	3,7	;select IRP bank0
  2150  01EB  0180               	clrf	0
  2151  01EC  0008               	return
  2152  01ED                     __end_of_sprintf:	
  2153                           ;doprnt.c: 1549: return 0;
  2154                           ;	Return value of _sprintf is never used
  2155                           
  2156                           
  2157                           	psect	text2
  2158  0E7D                     __ptext2:	
  2159 ;; *************** function _isdigit *****************
  2160 ;; Defined at:
  2161 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\isdigit.c"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;  c               1    wreg     unsigned char 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;  c               1    1[BANK1 ] unsigned char 
  2166 ;; Return value:  Size  Location     Type
  2167 ;;		None               void
  2168 ;; Registers used:
  2169 ;;		wreg, status,2, status,0
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2175 ;;      Params:         0       0       0       0       0
  2176 ;;      Locals:         0       0       2       0       0
  2177 ;;      Temps:          0       0       0       0       0
  2178 ;;      Totals:         0       0       2       0       0
  2179 ;;Total ram usage:        2 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; Hardware stack levels required when called:    3
  2182 ;; This function calls:
  2183 ;;		Nothing
  2184 ;; This function is called by:
  2185 ;;		_sprintf
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189                           
  2190                           ;psect for function _isdigit
  2191  0E7D                     _isdigit:	
  2192                           
  2193                           ;incstack = 0
  2194                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2195                           ;isdigit@c stored from wreg
  2196  0E7D  1683               	bsf	3,5	;RP0=1, select bank1
  2197  0E7E  1303               	bcf	3,6	;RP1=0, select bank1
  2198  0E7F  00A1               	movwf	isdigit@c^(0+128)
  2199  0E80  01A0               	clrf	_isdigit$1395^(0+128)
  2200  0E81  303A               	movlw	58
  2201  0E82  0221               	subwf	isdigit@c^(0+128),w
  2202  0E83  1803               	skipnc
  2203  0E84  2E8B               	goto	l1793
  2204  0E85  3030               	movlw	48
  2205  0E86  0221               	subwf	isdigit@c^(0+128),w
  2206  0E87  1C03               	skipc
  2207  0E88  2E8B               	goto	l1793
  2208  0E89  01A0               	clrf	_isdigit$1395^(0+128)
  2209  0E8A  0AA0               	incf	_isdigit$1395^(0+128),f
  2210  0E8B                     l1793:	
  2211  0E8B  0C20               	rrf	_isdigit$1395^(0+128),w
  2212  0E8C  0008               	return
  2213  0E8D                     __end_of_isdigit:	
  2214                           
  2215                           	psect	text3
  2216  0F4B                     __ptext3:	
  2217 ;; *************** function ___wmul *****************
  2218 ;; Defined at:
  2219 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;  multiplier      2    0[BANK1 ] unsigned int 
  2222 ;;  multiplicand    2    2[BANK1 ] unsigned int 
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;  product         2    4[BANK1 ] unsigned int 
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  2    0[BANK1 ] unsigned int 
  2227 ;; Registers used:
  2228 ;;		wreg, status,2, status,0
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2234 ;;      Params:         0       0       4       0       0
  2235 ;;      Locals:         0       0       2       0       0
  2236 ;;      Temps:          0       0       0       0       0
  2237 ;;      Totals:         0       0       6       0       0
  2238 ;;Total ram usage:        6 bytes
  2239 ;; Hardware stack levels used:    1
  2240 ;; Hardware stack levels required when called:    3
  2241 ;; This function calls:
  2242 ;;		Nothing
  2243 ;; This function is called by:
  2244 ;;		_sprintf
  2245 ;; This function uses a non-reentrant model
  2246 ;;
  2247                           
  2248                           
  2249                           ;psect for function ___wmul
  2250  0F4B                     ___wmul:	
  2251                           
  2252                           ;incstack = 0
  2253                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2254  0F4B  1683               	bsf	3,5	;RP0=1, select bank1
  2255  0F4C  1303               	bcf	3,6	;RP1=0, select bank1
  2256  0F4D  01A4               	clrf	___wmul@product^(0+128)
  2257  0F4E  01A5               	clrf	(___wmul@product+1)^(0+128)
  2258  0F4F                     l1799:	
  2259  0F4F  1C20               	btfss	___wmul@multiplier^(0+128),0
  2260  0F50  2F57               	goto	l519
  2261  0F51  0822               	movf	___wmul@multiplicand^(0+128),w
  2262  0F52  07A4               	addwf	___wmul@product^(0+128),f
  2263  0F53  1803               	skipnc
  2264  0F54  0AA5               	incf	(___wmul@product+1)^(0+128),f
  2265  0F55  0823               	movf	(___wmul@multiplicand+1)^(0+128),w
  2266  0F56  07A5               	addwf	(___wmul@product+1)^(0+128),f
  2267  0F57                     l519:	
  2268  0F57  3001               	movlw	1
  2269  0F58                     u1375:	
  2270  0F58  1003               	clrc
  2271  0F59  0DA2               	rlf	___wmul@multiplicand^(0+128),f
  2272  0F5A  0DA3               	rlf	(___wmul@multiplicand+1)^(0+128),f
  2273  0F5B  3EFF               	addlw	-1
  2274  0F5C  1D03               	skipz
  2275  0F5D  2F58               	goto	u1375
  2276  0F5E  3001               	movlw	1
  2277  0F5F                     u1385:	
  2278  0F5F  1003               	clrc
  2279  0F60  0CA1               	rrf	(___wmul@multiplier+1)^(0+128),f
  2280  0F61  0CA0               	rrf	___wmul@multiplier^(0+128),f
  2281  0F62  3EFF               	addlw	-1
  2282  0F63  1D03               	skipz
  2283  0F64  2F5F               	goto	u1385
  2284  0F65  0821               	movf	(___wmul@multiplier+1)^(0+128),w
  2285  0F66  0420               	iorwf	___wmul@multiplier^(0+128),w
  2286  0F67  1D03               	skipz
  2287  0F68  2F4F               	goto	l1799
  2288  0F69  0825               	movf	(___wmul@product+1)^(0+128),w
  2289  0F6A  01A1               	clrf	(?___wmul+1)^(0+128)
  2290  0F6B  07A1               	addwf	(?___wmul+1)^(0+128),f
  2291  0F6C  0824               	movf	___wmul@product^(0+128),w
  2292  0F6D  01A0               	clrf	?___wmul^(0+128)
  2293  0F6E  07A0               	addwf	?___wmul^(0+128),f
  2294  0F6F  0008               	return
  2295  0F70                     __end_of___wmul:	
  2296                           
